04-18 18:12:56.570 [01;31m[K28390[m[K 28390 I         : power log dlsym ok
04-18 18:12:57.721 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.721 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ com.bkjk.core.service_component.reference.weakreference.WeakReferenceContext@7aa2fae
04-18 18:12:57.721 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.722 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.722 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │ Thread: main
04-18 18:12:57.722 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.722 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │ AppAdvertisementImgUtils.initAdvertisementImg  (AppAdvertisementImgUtils.java:33)
04-18 18:12:57.722 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.722 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.722 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │ initAdvertisementImg请求。。。。
04-18 18:12:57.722 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.729 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.732 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.732 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-18 18:12:57.732 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.732 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:12:57.732 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.732 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.732 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:----------
04-18 18:12:57.732 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.736 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.736 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ Thread: RxIoScheduler-2
04-18 18:12:57.736 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.736 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ BasicParamsInterceptor.addQueryParams  (BasicParamsInterceptor.java:236)
04-18 18:12:57.736 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.736 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.736 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ 请求参数##########：{cid=100241, ct=1524046377732, uid=, s=ja1hPWvWsiPYmxXGaDbPQWiHp33C6kmx55Cn_3Yt3rcFLli-rk289_Dyr1xNeWPyl-9ld1chgnMAmRRtJlDfiA==, sign=15623452417944042201207629763873518049, imei=865217038823351, delta=497, city=010}
04-18 18:12:57.736 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.737 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.740 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.742 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.742 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-3
04-18 18:12:57.742 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.742 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:12:57.742 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.742 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.742 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:----------
04-18 18:12:57.742 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.743 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.744 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-18 18:12:57.744 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.744 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:12:57.744 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.744 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.744 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/getAdbodyokhttp3.RequestBody$2@2bffc1a
04-18 18:12:57.744 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.745 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.747 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.749 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.751 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.754 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.754 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.754 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ Thread: RxIoScheduler-3
04-18 18:12:57.754 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.755 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ BasicParamsInterceptor.encrypt  (BasicParamsInterceptor.java:173)
04-18 18:12:57.755 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.755 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.755 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ 请求加密参数自解密结果－decrypt:{"apkMobileBrand":"HONORPRA-AL00","apkMoudle":"0","productName":"apollo","apkMobileSystemVersion":"7.0","apkMoudleVersion":"5"}
04-18 18:12:57.755 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.755 [01;31m[K28390[m[K 28481 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
