04-18 18:08:20.351 [01;31m[K27168[m[K 27168 I         : power log dlsym ok
04-18 18:08:21.282 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.282 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ BasicParamsInterceptor.addQueryParams  (BasicParamsInterceptor.java:236)
04-18 18:08:21.282 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.282 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.282 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ 请求参数##########：{cid=100241, ct=1524046101276, uid=, s=OvKpfUhePerIfPi7BaFh_9-TVrYUyetlIhvKR9Sv2JIfaY-R6kV_H_BmK_GKeF5Vdemz8patvydpxuujZDv4Og==, sign=115412121166263062318661431261554580331, imei=865217038823351, delta=317, city=010}
04-18 18:08:21.282 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.282 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.283 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-3
04-18 18:08:21.283 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.283 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:08:21.283 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.283 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.283 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:----------
04-18 18:08:21.283 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.288 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.289 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-18 18:08:21.289 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.289 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:08:21.289 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.289 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.289 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/getAdbodyokhttp3.RequestBody$2@27b5c3f
04-18 18:08:21.289 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.296 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.296 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ Thread: RxIoScheduler-3
04-18 18:08:21.296 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.296 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ BasicParamsInterceptor.encrypt  (BasicParamsInterceptor.java:173)
04-18 18:08:21.296 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.296 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.296 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ 请求加密参数自解密结果－decrypt:{"apkMobileBrand":"HONORPRA-AL00","apkMoudle":"0","productName":"apollo","apkMobileSystemVersion":"7.0","apkMoudleVersion":"5"}
04-18 18:08:21.296 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.297 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.297 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ Thread: RxIoScheduler-3
04-18 18:08:21.297 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.297 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ BasicParamsInterceptor.addQueryParams  (BasicParamsInterceptor.java:236)
04-18 18:08:21.297 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.297 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.297 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ 请求参数##########：{s=OvKpfUhePerIfPi7BaFh_9-TVrYUyetlIhvKR9Sv2JIfaY-R6kV_H_BmK_GKeF5Vdemz8patvydpxuujZDv4Og==, sign=15742489913973328701393259721714518021, imei=865217038823351, city=010, q=uWWKZLH4-UyYGQomT4cc7JUBk6N8duD4zGn1LSI6OA_p944VPUQyqqckHj66d6X4RLXF8p2A8HIfL-CLDsFK85Q3sJU98jhw3G76hnCDe--fLZ2pcXIBQcKAiA8lgWrnVCS763CeH9eR2xFtO73Y9umWShVUWo4LnAtWcVEUXhs=, cid=100241, uid=, ct=1524046101283, delta=324}
04-18 18:08:21.297 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.337 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.338 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-3
04-18 18:08:21.338 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.338 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:08:21.338 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.338 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.338 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/versionbodyokhttp3.RequestBody$2@7eb1d0e
04-18 18:08:21.338 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.485 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.488 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.490 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.492 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.494 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.496 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.498 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.500 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.502 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.503 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.506 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:21.508 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
