04-18 18:06:41.295 [01;31m[K26018[m[K 26018 I         : power log dlsym ok
04-18 18:06:42.053 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-18 18:06:42.053 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.053 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:06:42.053 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.053 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.053 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:北京市朝阳区朝外市场街靠近招商银行(朝外大街支行)----------
04-18 18:06:42.053 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.056 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.057 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ Thread: RxIoScheduler-2
04-18 18:06:42.057 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.057 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ BasicParamsInterceptor.addQueryParams  (BasicParamsInterceptor.java:236)
04-18 18:06:42.057 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.057 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.057 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ 请求参数##########：{cid=100241, ct=1524046002053, uid=, s=jIoQU2wsx4w4ZF3UtXnxM3lw9PTlaFv93uLnJ9BZyO3hEsqpXLyfTKgTw-VyIWwJ09tJc3gxxwR81AqaORmWkw==, sign=18958488561112247625751303687695984468, imei=865217038823351, delta=283, city=010}
04-18 18:06:42.057 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.062 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.062 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-18 18:06:42.062 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.062 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:06:42.062 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.062 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.062 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/getAdbodyokhttp3.RequestBody$2@c5ba90c
04-18 18:06:42.062 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.068 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.068 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ Thread: RxIoScheduler-3
04-18 18:06:42.068 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.068 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ BasicParamsInterceptor.encrypt  (BasicParamsInterceptor.java:173)
04-18 18:06:42.068 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.068 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.068 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ 请求加密参数自解密结果－decrypt:{"apkMobileBrand":"HONORPRA-AL00","apkMoudle":"0","productName":"apollo","apkMobileSystemVersion":"7.0","apkMoudleVersion":"5"}
04-18 18:06:42.068 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.069 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.069 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ Thread: RxIoScheduler-3
04-18 18:06:42.069 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.069 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ BasicParamsInterceptor.addQueryParams  (BasicParamsInterceptor.java:236)
04-18 18:06:42.069 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.069 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.069 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ 请求参数##########：{s=jIoQU2wsx4w4ZF3UtXnxM3lw9PTlaFv93uLnJ9BZyO3hEsqpXLyfTKgTw-VyIWwJ09tJc3gxxwR81AqaORmWkw==, sign=40097365391636759169996148042560218, imei=865217038823351, city=010, q=AhnOFJOVYXs6hBFlLdra7LjOmXJXyZSwc_e-ZglJQbt7WHZskZHT-qDaGH63g3cEbTWqLYivC4UQ5Gbd8xu0-KXlNBYbQl20Cw_VChWucRnb3M1qlZvMNmBY8Ky65rj1-5qgeEwxRdAgqf3of92CrIm9CuI4XAI46bQC22ZRSlk=, cid=100241, uid=, ct=1524046002053, delta=283}
04-18 18:06:42.069 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.108 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.108 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-3
04-18 18:06:42.108 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.108 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:06:42.108 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.108 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.108 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/versionbodyokhttp3.RequestBody$2@bd0d255
04-18 18:06:42.108 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.182 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.182 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ Thread: RxIoScheduler-2
04-18 18:06:42.182 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.182 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:357)
04-18 18:06:42.182 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.182 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
