04-18 18:04:18.820 [01;31m[K24790[m[K 24790 I         : power log dlsym ok
04-18 18:04:19.554 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ Thread: RxIoScheduler-2
04-18 18:04:19.554 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.554 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ BasicParamsInterceptor.addQueryParams  (BasicParamsInterceptor.java:236)
04-18 18:04:19.554 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │    LogUtils.e  (LogUtils.java:119)
04-18 18:04:19.554 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.554 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ 请求参数##########：{cid=100241, ct=1524045859551, uid=, s=F2LYKEYj0DeUPfdZ2gkSNxlaCpW9OGa8JJfYKwDrJ_bjX07p_30palWZKVXk8o3e9UGNAx713ybgwgPeJp6jaQ==, sign=9237753711883402562277315101993427422, imei=865217038823351, delta=315, city=010}
04-18 18:04:19.554 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.559 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.559 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-18 18:04:19.559 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.560 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:04:19.560 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:04:19.560 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.560 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/getAdbodyokhttp3.RequestBody$2@db64b47
04-18 18:04:19.560 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.562 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.562 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ Thread: RxIoScheduler-3
04-18 18:04:19.562 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.562 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ BasicParamsInterceptor.encrypt  (BasicParamsInterceptor.java:173)
04-18 18:04:19.562 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │    LogUtils.e  (LogUtils.java:119)
04-18 18:04:19.562 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.562 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ 请求加密参数自解密结果－decrypt:{"apkMobileBrand":"HONORPRA-AL00","apkMoudle":"0","productName":"apollo","apkMobileSystemVersion":"7.0","apkMoudleVersion":"5"}
04-18 18:04:19.562 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.563 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.563 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ Thread: RxIoScheduler-3
04-18 18:04:19.563 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.563 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ BasicParamsInterceptor.addQueryParams  (BasicParamsInterceptor.java:236)
04-18 18:04:19.563 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │    LogUtils.e  (LogUtils.java:119)
04-18 18:04:19.563 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.563 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ 请求参数##########：{s=F2LYKEYj0DeUPfdZ2gkSNxlaCpW9OGa8JJfYKwDrJ_bjX07p_30palWZKVXk8o3e9UGNAx713ybgwgPeJp6jaQ==, sign=7533328074853311212581158611697623615, imei=865217038823351, city=010, q=T1EZjFjq6OfovyqcseGpUpKTc2IocE4bC7OFA_1p-VTR_TViYWD7j7zcViJp4v9ebMGfxhjPaPF7GQamSGA7L3zdFlJT9SKySPKDjdiKWUXY0BaMBevyYx6mb4RmiGTlJT0EQVHXe_ivoeoYzshvqWyhAf_ihvDiVhMvHuKIgQ4=, cid=100241, uid=, ct=1524045859551, delta=315}
04-18 18:04:19.563 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.575 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.575 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-3
04-18 18:04:19.575 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.575 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:04:19.575 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:04:19.575 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.575 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/versionbodyokhttp3.RequestBody$2@177df74
04-18 18:04:19.575 [01;31m[K24790[m[K 24897 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.590 [01;31m[K24790[m[K 24790 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.590 [01;31m[K24790[m[K 24790 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ Thread: main
04-18 18:04:19.590 [01;31m[K24790[m[K 24790 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.590 [01;31m[K24790[m[K 24790 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AmapManager.onLocationChanged  (AmapManager.java:64)
04-18 18:04:19.590 [01;31m[K24790[m[K 24790 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │    LogUtils.e  (LogUtils.java:119)
04-18 18:04:19.590 [01;31m[K24790[m[K 24790 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.590 [01;31m[K24790[m[K 24790 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AMap完成采集定位信息一次
04-18 18:04:19.590 [01;31m[K24790[m[K 24790 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.630 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:04:19.630 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ Thread: RxIoScheduler-2
04-18 18:04:19.631 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:04:19.631 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:357)
04-18 18:04:19.631 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │    LogUtils.e  (LogUtils.java:119)
04-18 18:04:19.631 [01;31m[K24790[m[K 24855 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
